nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.68it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.71it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.21it/s]
  7%|▋         | 352/5000 [2:24:13<33:32:29, 25.98s/it]
  7%|▋         | 353/5000 [2:24:36<32:27:09, 25.14s/it]
  7%|▋         | 354/5000 [2:24:59<31:23:35, 24.33s/it]
  7%|▋         | 355/5000 [2:25:24<31:47:40, 24.64s/it]
  7%|▋         | 356/5000 [2:25:50<32:20:43, 25.07s/it]
  7%|▋         | 357/5000 [2:26:15<32:12:43, 24.98s/it]
  7%|▋         | 358/5000 [2:26:39<31:44:11, 24.61s/it]
  7%|▋         | 359/5000 [2:27:02<31:10:35, 24.18s/it]
  7%|▋         | 360/5000 [2:27:24<30:24:55, 23.60s/it]
  7%|▋         | 361/5000 [2:27:49<30:41:46, 23.82s/it]
  7%|▋         | 362/5000 [2:28:14<31:11:28, 24.21s/it]
  7%|▋         | 363/5000 [2:28:41<32:29:33, 25.23s/it]
  7%|▋         | 364/5000 [2:29:07<32:42:05, 25.39s/it]
  7%|▋         | 365/5000 [2:29:32<32:24:02, 25.17s/it]
  7%|▋         | 366/5000 [2:29:54<31:21:58, 24.37s/it]
  7%|▋         | 367/5000 [2:30:18<31:09:57, 24.22s/it]
  7%|▋         | 368/5000 [2:30:43<31:30:25, 24.49s/it]
  7%|▋         | 369/5000 [2:31:07<31:03:20, 24.14s/it]
  7%|▋         | 370/5000 [2:31:29<30:31:05, 23.73s/it]
  7%|▋         | 371/5000 [2:31:52<30:13:12, 23.50s/it]
  7%|▋         | 372/5000 [2:32:19<31:31:08, 24.52s/it]
  7%|▋         | 373/5000 [2:32:44<31:37:08, 24.60s/it]
  7%|▋         | 374/5000 [2:33:07<30:56:17, 24.08s/it]
  8%|▊         | 375/5000 [2:33:36<32:49:26, 25.55s/it]
  8%|▊         | 376/5000 [2:33:58<31:40:42, 24.66s/it]
  8%|▊         | 377/5000 [2:34:22<31:13:28, 24.31s/it]
  8%|▊         | 378/5000 [2:34:45<30:47:11, 23.98s/it]
  8%|▊         | 379/5000 [2:35:06<29:45:39, 23.19s/it]
  8%|▊         | 380/5000 [2:35:30<29:47:22, 23.21s/it]
  8%|▊         | 381/5000 [2:35:55<30:25:03, 23.71s/it]
  8%|▊         | 382/5000 [2:36:19<30:48:26, 24.02s/it]
  8%|▊         | 383/5000 [2:36:42<30:19:24, 23.64s/it]
  8%|▊         | 384/5000 [2:37:09<31:36:30, 24.65s/it]
  8%|▊         | 385/5000 [2:37:34<31:51:15, 24.85s/it]
  8%|▊         | 386/5000 [2:38:00<32:14:38, 25.16s/it]
  8%|▊         | 387/5000 [2:38:23<31:27:54, 24.56s/it]
  8%|▊         | 388/5000 [2:38:49<31:44:51, 24.78s/it]
  8%|▊         | 389/5000 [2:39:14<31:56:26, 24.94s/it]
  8%|▊         | 390/5000 [2:39:40<32:24:20, 25.31s/it]
  8%|▊         | 391/5000 [2:40:07<32:48:33, 25.63s/it]
  8%|▊         | 392/5000 [2:40:31<32:14:00, 25.18s/it]
  8%|▊         | 393/5000 [2:40:55<31:58:10, 24.98s/it]
  8%|▊         | 394/5000 [2:41:21<32:09:58, 25.14s/it]
  8%|▊         | 395/5000 [2:41:45<31:38:59, 24.74s/it]
  8%|▊         | 396/5000 [2:42:11<32:15:35, 25.22s/it]
  8%|▊         | 397/5000 [2:42:34<31:24:19, 24.56s/it]
  8%|▊         | 398/5000 [2:42:58<31:09:15, 24.37s/it]
  8%|▊         | 399/5000 [2:43:22<30:57:01, 24.22s/it]
  8%|▊         | 400/5000 [2:43:44<30:22:54, 23.78s/it]
                                                       

  8%|▊         | 400/5000 [2:43:44<30:22:54, 23.78s/it]
  8%|▊         | 401/5000 [2:44:12<31:49:29, 24.91s/it]
  8%|▊         | 402/5000 [2:44:36<31:28:02, 24.64s/it]
  8%|▊         | 403/5000 [2:45:03<32:27:19, 25.42s/it]
  8%|▊         | 404/5000 [2:45:29<32:28:23, 25.44s/it]
  8%|▊         | 405/5000 [2:45:54<32:29:26, 25.46s/it]
  8%|▊         | 406/5000 [2:46:17<31:30:34, 24.69s/it]
  8%|▊         | 407/5000 [2:46:43<31:52:22, 24.98s/it]
  8%|▊         | 408/5000 [2:47:08<31:46:11, 24.91s/it]
  8%|▊         | 409/5000 [2:47:33<31:53:19, 25.01s/it]
  8%|▊         | 410/5000 [2:47:57<31:35:20, 24.78s/it]
  8%|▊         | 411/5000 [2:48:21<31:17:01, 24.54s/it]
  8%|▊         | 412/5000 [2:48:46<31:26:50, 24.68s/it]
  8%|▊         | 413/5000 [2:49:09<30:56:13, 24.28s/it]
  8%|▊         | 414/5000 [2:49:37<32:14:18, 25.31s/it]
  8%|▊         | 415/5000 [2:50:03<32:40:04, 25.65s/it]
  8%|▊         | 416/5000 [2:50:28<32:12:30, 25.29s/it]
  8%|▊         | 417/5000 [2:50:52<31:55:10, 25.07s/it]
  8%|▊         | 418/5000 [2:51:16<31:25:27, 24.69s/it]
  8%|▊         | 419/5000 [2:51:41<31:22:19, 24.65s/it]
  8%|▊         | 420/5000 [2:52:06<31:40:07, 24.89s/it]
  8%|▊         | 421/5000 [2:52:30<31:14:19, 24.56s/it]
  8%|▊         | 422/5000 [2:52:56<31:51:45, 25.06s/it]
  8%|▊         | 423/5000 [2:53:23<32:33:34, 25.61s/it]
  8%|▊         | 424/5000 [2:53:46<31:31:24, 24.80s/it]
  8%|▊         | 425/5000 [2:54:10<31:20:06, 24.66s/it]
  9%|▊         | 426/5000 [2:54:33<30:33:23, 24.05s/it]
  9%|▊         | 427/5000 [2:54:58<30:54:11, 24.33s/it]
  9%|▊         | 428/5000 [2:55:25<31:57:12, 25.16s/it]
  9%|▊         | 429/5000 [2:55:49<31:36:47, 24.90s/it]
  9%|▊         | 430/5000 [2:56:14<31:35:26, 24.89s/it]
  9%|▊         | 431/5000 [2:56:40<31:55:50, 25.16s/it]
  9%|▊         | 432/5000 [2:57:05<31:59:38, 25.21s/it]
  9%|▊         | 433/5000 [2:57:30<31:48:11, 25.07s/it]
  9%|▊         | 434/5000 [2:57:54<31:17:37, 24.67s/it]
  9%|▊         | 435/5000 [2:58:19<31:30:13, 24.84s/it]
  9%|▊         | 436/5000 [2:58:45<31:54:45, 25.17s/it]
  9%|▊         | 437/5000 [2:59:11<32:15:05, 25.45s/it]
  9%|▉         | 438/5000 [2:59:36<31:50:23, 25.13s/it]
  9%|▉         | 439/5000 [2:59:59<31:09:28, 24.59s/it]
  9%|▉         | 440/5000 [3:00:23<30:56:06, 24.42s/it]
  9%|▉         | 441/5000 [3:00:48<31:03:23, 24.52s/it]
  9%|▉         | 442/5000 [3:01:13<31:15:33, 24.69s/it]
  9%|▉         | 443/5000 [3:01:38<31:37:22, 24.98s/it]
  9%|▉         | 444/5000 [3:02:01<30:31:45, 24.12s/it]
  9%|▉         | 445/5000 [3:02:24<30:18:37, 23.96s/it]
  9%|▉         | 446/5000 [3:02:50<31:10:50, 24.65s/it]
  9%|▉         | 447/5000 [3:03:15<31:06:17, 24.59s/it]
  9%|▉         | 448/5000 [3:03:39<30:52:46, 24.42s/it]
  9%|▉         | 449/5000 [3:04:03<30:37:52, 24.23s/it]
  9%|▉         | 450/5000 [3:04:26<30:16:33, 23.95s/it]
  9%|▉         | 451/5000 [3:04:50<30:22:05, 24.03s/it]
  9%|▉         | 452/5000 [3:05:15<30:33:40, 24.19s/it]
  9%|▉         | 453/5000 [3:05:40<31:03:08, 24.59s/it]
  9%|▉         | 454/5000 [3:06:05<31:09:37, 24.68s/it]
  9%|▉         | 455/5000 [3:06:29<30:44:43, 24.35s/it]
  9%|▉         | 456/5000 [3:06:54<31:03:30, 24.61s/it]
  9%|▉         | 457/5000 [3:07:15<29:43:12, 23.55s/it]
  9%|▉         | 458/5000 [3:07:39<29:47:17, 23.61s/it]
  9%|▉         | 459/5000 [3:08:04<30:30:46, 24.19s/it]
  9%|▉         | 460/5000 [3:08:30<31:04:12, 24.64s/it]
  9%|▉         | 461/5000 [3:08:54<30:57:41, 24.56s/it]
  9%|▉         | 462/5000 [3:09:18<30:46:08, 24.41s/it]
  9%|▉         | 463/5000 [3:09:44<31:22:51, 24.90s/it]
  9%|▉         | 464/5000 [3:10:07<30:34:44, 24.27s/it]
  9%|▉         | 465/5000 [3:10:33<31:15:48, 24.82s/it]
  9%|▉         | 466/5000 [3:10:58<31:12:37, 24.78s/it]
  9%|▉         | 467/5000 [3:11:21<30:27:24, 24.19s/it]
  9%|▉         | 468/5000 [3:11:45<30:26:33, 24.18s/it]
  9%|▉         | 469/5000 [3:12:11<31:10:11, 24.77s/it]
  9%|▉         | 470/5000 [3:12:37<31:25:59, 24.98s/it]
  9%|▉         | 471/5000 [3:13:03<32:06:00, 25.52s/it]
  9%|▉         | 472/5000 [3:13:27<31:16:33, 24.87s/it]
  9%|▉         | 473/5000 [3:13:49<30:25:18, 24.19s/it]
  9%|▉         | 474/5000 [3:14:14<30:38:20, 24.37s/it]
 10%|▉         | 475/5000 [3:14:37<30:07:15, 23.96s/it]
 10%|▉         | 476/5000 [3:15:00<29:52:04, 23.77s/it]
 10%|▉         | 477/5000 [3:15:26<30:30:56, 24.29s/it]
 10%|▉         | 478/5000 [3:15:50<30:28:24, 24.26s/it]
 10%|▉         | 479/5000 [3:16:17<31:22:32, 24.98s/it]
 10%|▉         | 480/5000 [3:16:40<30:35:12, 24.36s/it]
 10%|▉         | 481/5000 [3:17:09<32:21:36, 25.78s/it]
 10%|▉         | 482/5000 [3:17:33<31:49:50, 25.36s/it]
 10%|▉         | 483/5000 [3:18:00<32:30:49, 25.91s/it]
 10%|▉         | 484/5000 [3:18:25<32:08:00, 25.62s/it]
 10%|▉         | 485/5000 [3:18:48<30:49:39, 24.58s/it]
 10%|▉         | 486/5000 [3:19:11<30:16:11, 24.14s/it]
 10%|▉         | 487/5000 [3:19:31<28:48:52, 22.99s/it]
 10%|▉         | 488/5000 [3:19:56<29:34:11, 23.59s/it]
 10%|▉         | 489/5000 [3:20:20<29:49:34, 23.80s/it]
 10%|▉         | 490/5000 [3:20:41<28:51:46, 23.04s/it]
 10%|▉         | 491/5000 [3:21:05<29:06:36, 23.24s/it]
 10%|▉         | 492/5000 [3:21:32<30:35:17, 24.43s/it]
 10%|▉         | 493/5000 [3:21:56<30:10:23, 24.10s/it]
 10%|▉         | 494/5000 [3:22:22<30:55:18, 24.70s/it]
 10%|▉         | 495/5000 [3:22:46<30:39:06, 24.49s/it]
 10%|▉         | 496/5000 [3:23:09<30:15:42, 24.19s/it]
 10%|▉         | 497/5000 [3:23:33<30:13:32, 24.16s/it]
 10%|▉         | 498/5000 [3:24:01<31:25:47, 25.13s/it]
 10%|▉         | 499/5000 [3:24:25<31:13:28, 24.97s/it]
 10%|█         | 500/5000 [3:24:52<31:39:13, 25.32s/it]
 10%|█         | 501/5000 [3:25:14<30:28:35, 24.39s/it]
 10%|█         | 502/5000 [3:25:37<30:08:28, 24.12s/it]
 10%|█         | 503/5000 [3:26:00<29:26:18, 23.57s/it]
 10%|█         | 504/5000 [3:26:26<30:29:13, 24.41s/it]
 10%|█         | 505/5000 [3:26:50<30:20:52, 24.31s/it]
 10%|█         | 506/5000 [3:27:10<28:53:47, 23.15s/it]
 10%|█         | 507/5000 [3:27:35<29:32:13, 23.67s/it]
 10%|█         | 508/5000 [3:28:00<29:56:38, 24.00s/it]
 10%|█         | 509/5000 [3:28:25<30:24:20, 24.37s/it]
 10%|█         | 510/5000 [3:28:49<30:06:59, 24.15s/it]
 10%|█         | 511/5000 [3:29:15<30:49:22, 24.72s/it]
 10%|█         | 512/5000 [3:29:41<31:14:17, 25.06s/it]
 10%|█         | 513/5000 [3:30:07<31:33:18, 25.32s/it]
 10%|█         | 514/5000 [3:30:29<30:16:15, 24.29s/it]
 10%|█         | 515/5000 [3:30:54<30:38:07, 24.59s/it]
 10%|█         | 516/5000 [3:31:18<30:14:28, 24.28s/it]
 10%|█         | 517/5000 [3:31:41<29:52:42, 23.99s/it]
 10%|█         | 518/5000 [3:32:05<30:04:31, 24.16s/it]
 10%|█         | 519/5000 [3:32:28<29:28:58, 23.69s/it]
 10%|█         | 520/5000 [3:32:53<30:00:40, 24.12s/it]
 10%|█         | 521/5000 [3:33:21<31:27:15, 25.28s/it]
 10%|█         | 522/5000 [3:33:47<31:32:55, 25.36s/it]
 10%|█         | 523/5000 [3:34:12<31:39:49, 25.46s/it]
 10%|█         | 524/5000 [3:34:35<30:46:37, 24.75s/it]
 10%|█         | 525/5000 [3:35:01<31:12:40, 25.11s/it]
 11%|█         | 526/5000 [3:35:26<30:51:16, 24.83s/it]
 11%|█         | 527/5000 [3:35:50<30:35:42, 24.62s/it]
 11%|█         | 528/5000 [3:36:13<30:16:15, 24.37s/it]
 11%|█         | 529/5000 [3:36:35<29:17:11, 23.58s/it]
 11%|█         | 530/5000 [3:36:59<29:31:44, 23.78s/it]
 11%|█         | 531/5000 [3:37:23<29:32:16, 23.79s/it]
 11%|█         | 532/5000 [3:37:47<29:27:09, 23.73s/it]
 11%|█         | 533/5000 [3:38:12<29:52:19, 24.07s/it]
 11%|█         | 534/5000 [3:38:34<29:13:28, 23.56s/it]
 11%|█         | 535/5000 [3:38:58<29:29:28, 23.78s/it]
 11%|█         | 536/5000 [3:39:23<29:41:27, 23.94s/it]
 11%|█         | 537/5000 [3:39:49<30:24:51, 24.53s/it]
 11%|█         | 538/5000 [3:40:11<29:32:58, 23.84s/it]
 11%|█         | 539/5000 [3:40:34<29:23:46, 23.72s/it]
 11%|█         | 540/5000 [3:40:59<29:50:53, 24.09s/it]
 11%|█         | 541/5000 [3:41:27<31:07:31, 25.13s/it]
 11%|█         | 542/5000 [3:41:51<30:36:06, 24.71s/it]
 11%|█         | 543/5000 [3:42:17<31:18:48, 25.29s/it]
 11%|█         | 544/5000 [3:42:40<30:13:04, 24.41s/it]
 11%|█         | 545/5000 [3:43:06<31:03:28, 25.10s/it]
 11%|█         | 546/5000 [3:43:31<30:47:52, 24.89s/it]
 11%|█         | 547/5000 [3:43:57<31:21:25, 25.35s/it]
 11%|█         | 548/5000 [3:44:23<31:27:11, 25.43s/it]
 11%|█         | 549/5000 [3:44:46<30:38:13, 24.78s/it]
 11%|█         | 550/5000 [3:45:10<30:26:49, 24.63s/it]
 11%|█         | 551/5000 [3:45:36<30:49:08, 24.94s/it]
 11%|█         | 552/5000 [3:46:00<30:22:07, 24.58s/it]
 11%|█         | 553/5000 [3:46:26<30:51:58, 24.99s/it]
 11%|█         | 554/5000 [3:46:50<30:49:06, 24.95s/it]
 11%|█         | 555/5000 [3:47:17<31:32:31, 25.55s/it]
 11%|█         | 556/5000 [3:47:42<31:16:06, 25.33s/it]
 11%|█         | 557/5000 [3:48:07<31:07:38, 25.22s/it]
 11%|█         | 558/5000 [3:48:31<30:28:24, 24.70s/it]
 11%|█         | 559/5000 [3:48:54<29:54:35, 24.25s/it]
 11%|█         | 560/5000 [3:49:17<29:26:20, 23.87s/it]
 11%|█         | 561/5000 [3:49:41<29:23:13, 23.83s/it]
 11%|█         | 562/5000 [3:50:07<30:14:38, 24.53s/it]
 11%|█▏        | 563/5000 [3:50:35<31:25:58, 25.50s/it]
 11%|█▏        | 564/5000 [3:50:59<30:52:23, 25.05s/it]
 11%|█▏        | 565/5000 [3:51:23<30:33:24, 24.80s/it]
 11%|█▏        | 566/5000 [3:51:47<30:15:34, 24.57s/it]
 11%|█▏        | 567/5000 [3:52:13<30:45:51, 24.98s/it]
 11%|█▏        | 568/5000 [3:52:39<31:12:11, 25.35s/it]
 11%|█▏        | 569/5000 [3:53:01<30:10:03, 24.51s/it]
 11%|█▏        | 570/5000 [3:53:27<30:32:50, 24.82s/it]
 11%|█▏        | 571/5000 [3:53:53<30:59:33, 25.19s/it]
 11%|█▏        | 572/5000 [3:54:17<30:39:49, 24.93s/it]
 11%|█▏        | 573/5000 [3:54:42<30:32:18, 24.83s/it]
 11%|█▏        | 574/5000 [3:55:05<30:00:41, 24.41s/it]
 12%|█▏        | 575/5000 [3:55:31<30:35:22, 24.89s/it]
 12%|█▏        | 576/5000 [3:55:58<31:11:28, 25.38s/it]
 12%|█▏        | 577/5000 [3:56:22<30:40:25, 24.97s/it]
 12%|█▏        | 578/5000 [3:56:46<30:29:13, 24.82s/it]
 12%|█▏        | 579/5000 [3:57:09<29:49:57, 24.29s/it]
 12%|█▏        | 580/5000 [3:57:35<30:09:54, 24.57s/it]
 12%|█▏        | 581/5000 [3:58:01<30:38:03, 24.96s/it]
 12%|█▏        | 582/5000 [3:58:23<29:47:28, 24.28s/it]
 12%|█▏        | 583/5000 [3:58:49<30:14:40, 24.65s/it]
 12%|█▏        | 584/5000 [3:59:12<29:40:09, 24.19s/it]
 12%|█▏        | 585/5000 [3:59:36<29:45:58, 24.27s/it]
 12%|█▏        | 586/5000 [4:00:03<30:33:04, 24.92s/it]
 12%|█▏        | 587/5000 [4:00:29<31:04:39, 25.35s/it]
 12%|█▏        | 588/5000 [4:00:52<30:10:11, 24.62s/it]
 12%|█▏        | 589/5000 [4:01:18<30:43:17, 25.07s/it]
 12%|█▏        | 590/5000 [4:01:41<29:53:29, 24.40s/it]
 12%|█▏        | 591/5000 [4:02:07<30:34:51, 24.97s/it]
 12%|█▏        | 592/5000 [4:02:33<30:58:10, 25.29s/it]
 12%|█▏        | 593/5000 [4:02:58<30:38:40, 25.03s/it]
 12%|█▏        | 594/5000 [4:03:20<29:42:05, 24.27s/it]
 12%|█▏        | 595/5000 [4:03:45<30:00:25, 24.52s/it]
 12%|█▏        | 596/5000 [4:04:09<29:43:53, 24.30s/it]
 12%|█▏        | 597/5000 [4:04:35<30:20:15, 24.80s/it]
 12%|█▏        | 598/5000 [4:04:59<30:06:37, 24.62s/it]
 12%|█▏        | 599/5000 [4:05:20<28:48:48, 23.57s/it]
 12%|█▏        | 600/5000 [4:05:42<28:04:19, 22.97s/it]
                                                       

 12%|█▏        | 600/5000 [4:05:42<28:04:19, 22.97s/it]
 12%|█▏        | 601/5000 [4:06:08<29:15:10, 23.94s/it]
 12%|█▏        | 602/5000 [4:06:35<30:20:33, 24.84s/it]
 12%|█▏        | 603/5000 [4:06:58<29:31:08, 24.17s/it]
 12%|█▏        | 604/5000 [4:07:22<29:31:45, 24.18s/it]
 12%|█▏        | 605/5000 [4:07:45<29:08:28, 23.87s/it]
 12%|█▏        | 606/5000 [4:08:10<29:35:01, 24.24s/it]
 12%|█▏        | 607/5000 [4:08:33<28:55:42, 23.71s/it]
 12%|█▏        | 608/5000 [4:08:57<29:11:37, 23.93s/it]
 12%|█▏        | 609/5000 [4:09:21<29:13:16, 23.96s/it]
 12%|█▏        | 610/5000 [4:09:45<28:59:55, 23.78s/it]
 12%|█▏        | 611/5000 [4:10:07<28:32:37, 23.41s/it]
 12%|█▏        | 612/5000 [4:10:33<29:21:28, 24.09s/it]
 12%|█▏        | 613/5000 [4:10:58<29:42:41, 24.38s/it]
 12%|█▏        | 614/5000 [4:11:21<29:20:52, 24.09s/it]
 12%|█▏        | 615/5000 [4:11:45<29:17:54, 24.05s/it]
 12%|█▏        | 616/5000 [4:12:09<29:20:30, 24.09s/it]
 12%|█▏        | 617/5000 [4:12:33<29:11:21, 23.97s/it]
 12%|█▏        | 618/5000 [4:12:57<29:12:15, 23.99s/it]
 12%|█▏        | 619/5000 [4:13:20<28:47:50, 23.66s/it]
 12%|█▏        | 620/5000 [4:13:42<28:20:11, 23.29s/it]
 12%|█▏        | 621/5000 [4:14:07<28:39:45, 23.56s/it]
 12%|█▏        | 622/5000 [4:14:32<29:18:03, 24.09s/it]
 12%|█▏        | 623/5000 [4:14:57<29:44:05, 24.46s/it]
 12%|█▏        | 624/5000 [4:15:21<29:38:22, 24.38s/it]
 12%|█▎        | 625/5000 [4:15:47<30:05:38, 24.76s/it]
 13%|█▎        | 626/5000 [4:16:10<29:18:13, 24.12s/it]
 13%|█▎        | 627/5000 [4:16:35<29:39:17, 24.41s/it]
 13%|█▎        | 628/5000 [4:17:01<30:08:50, 24.82s/it]
 13%|█▎        | 629/5000 [4:17:25<29:53:06, 24.61s/it]
 13%|█▎        | 630/5000 [4:17:49<29:50:53, 24.59s/it]
 13%|█▎        | 631/5000 [4:18:12<29:15:12, 24.10s/it]
 13%|█▎        | 632/5000 [4:18:38<29:44:22, 24.51s/it]
 13%|█▎        | 633/5000 [4:19:03<30:03:06, 24.77s/it]
 13%|█▎        | 634/5000 [4:19:27<29:35:08, 24.40s/it]
 13%|█▎        | 635/5000 [4:19:51<29:36:56, 24.43s/it]
 13%|█▎        | 636/5000 [4:20:18<30:21:17, 25.04s/it]
 13%|█▎        | 637/5000 [4:20:41<29:55:07, 24.69s/it]
 13%|█▎        | 638/5000 [4:21:08<30:26:43, 25.13s/it]
 13%|█▎        | 639/5000 [4:21:31<29:40:17, 24.49s/it]
 13%|█▎        | 640/5000 [4:21:57<30:23:14, 25.09s/it]
 13%|█▎        | 641/5000 [4:22:21<30:04:08, 24.83s/it]
 13%|█▎        | 642/5000 [4:22:47<30:31:35, 25.22s/it]
 13%|█▎        | 643/5000 [4:23:11<29:54:47, 24.72s/it]
 13%|█▎        | 644/5000 [4:23:35<29:46:05, 24.60s/it]
 13%|█▎        | 645/5000 [4:24:00<29:54:21, 24.72s/it]
 13%|█▎        | 646/5000 [4:24:24<29:28:07, 24.37s/it]
 13%|█▎        | 647/5000 [4:24:46<28:49:15, 23.84s/it]
 13%|█▎        | 648/5000 [4:25:11<29:04:40, 24.05s/it]
 13%|█▎        | 649/5000 [4:25:35<29:01:50, 24.02s/it]
 13%|█▎        | 650/5000 [4:25:58<28:48:19, 23.84s/it]
 13%|█▎        | 651/5000 [4:26:22<28:40:57, 23.74s/it]
 13%|█▎        | 652/5000 [4:26:45<28:27:09, 23.56s/it]
 13%|█▎        | 653/5000 [4:27:11<29:13:48, 24.21s/it]
 13%|█▎        | 654/5000 [4:27:35<29:19:19, 24.29s/it]
 13%|█▎        | 655/5000 [4:28:02<30:15:45, 25.07s/it]
 13%|█▎        | 656/5000 [4:28:28<30:35:12, 25.35s/it]
 13%|█▎        | 657/5000 [4:28:51<29:41:49, 24.62s/it]
 13%|█▎        | 658/5000 [4:29:16<29:43:03, 24.64s/it]
 13%|█▎        | 659/5000 [4:29:41<29:59:49, 24.88s/it]
 13%|█▎        | 660/5000 [4:30:05<29:34:50, 24.54s/it]
 13%|█▎        | 661/5000 [4:30:26<28:30:30, 23.65s/it]
 13%|█▎        | 662/5000 [4:30:52<28:59:50, 24.06s/it]
 13%|█▎        | 663/5000 [4:31:18<29:53:43, 24.82s/it]
 13%|█▎        | 664/5000 [4:31:44<30:07:00, 25.00s/it]
 13%|█▎        | 665/5000 [4:32:09<30:07:18, 25.01s/it]
 13%|█▎        | 666/5000 [4:32:34<30:11:24, 25.08s/it]
 13%|█▎        | 667/5000 [4:32:58<29:54:36, 24.85s/it]
 13%|█▎        | 668/5000 [4:33:23<29:55:19, 24.87s/it]
 13%|█▎        | 669/5000 [4:33:48<29:57:46, 24.91s/it]
 13%|█▎        | 670/5000 [4:34:13<29:58:59, 24.93s/it]
 13%|█▎        | 671/5000 [4:34:34<28:39:31, 23.83s/it]
 13%|█▎        | 672/5000 [4:34:58<28:44:50, 23.91s/it]
 13%|█▎        | 673/5000 [4:35:24<29:26:17, 24.49s/it]
 13%|█▎        | 674/5000 [4:35:47<28:57:43, 24.10s/it]
 14%|█▎        | 675/5000 [4:36:12<29:02:47, 24.18s/it]
 14%|█▎        | 676/5000 [4:36:36<29:08:26, 24.26s/it]
 14%|█▎        | 677/5000 [4:37:02<29:37:29, 24.67s/it]
 14%|█▎        | 678/5000 [4:37:27<29:53:12, 24.89s/it]
 14%|█▎        | 679/5000 [4:37:51<29:28:27, 24.56s/it]
 14%|█▎        | 680/5000 [4:38:17<29:51:36, 24.88s/it]
 14%|█▎        | 681/5000 [4:38:41<29:46:58, 24.82s/it]
 14%|█▎        | 682/5000 [4:39:05<29:21:03, 24.47s/it]
 14%|█▎        | 683/5000 [4:39:30<29:32:51, 24.64s/it]
 14%|█▎        | 684/5000 [4:39:54<29:17:05, 24.43s/it]
 14%|█▎        | 685/5000 [4:40:16<28:23:52, 23.69s/it]
 14%|█▎        | 686/5000 [4:40:40<28:35:41, 23.86s/it]
 14%|█▎        | 687/5000 [4:41:04<28:30:58, 23.80s/it]
 14%|█▍        | 688/5000 [4:41:23<27:00:14, 22.55s/it]
 14%|█▍        | 689/5000 [4:41:46<27:00:50, 22.56s/it]
 14%|█▍        | 690/5000 [4:42:09<27:00:09, 22.55s/it]
 14%|█▍        | 691/5000 [4:42:33<27:31:57, 23.00s/it]
 14%|█▍        | 692/5000 [4:42:58<28:24:51, 23.74s/it]
 14%|█▍        | 693/5000 [4:43:21<27:55:17, 23.34s/it]
 14%|█▍        | 694/5000 [4:43:43<27:42:39, 23.17s/it]
 14%|█▍        | 695/5000 [4:44:06<27:24:57, 22.93s/it]
 14%|█▍        | 696/5000 [4:44:31<28:11:32, 23.58s/it]
 14%|█▍        | 697/5000 [4:44:57<28:58:47, 24.25s/it]
 14%|█▍        | 698/5000 [4:45:22<29:30:51, 24.70s/it]
 14%|█▍        | 699/5000 [4:45:48<29:49:49, 24.97s/it]
 14%|█▍        | 700/5000 [4:46:14<30:03:36, 25.17s/it]
 14%|█▍        | 701/5000 [4:46:39<30:04:40, 25.19s/it]
 14%|█▍        | 702/5000 [4:47:05<30:36:57, 25.64s/it]
 14%|█▍        | 703/5000 [4:47:29<29:58:17, 25.11s/it]
 14%|█▍        | 704/5000 [4:47:53<29:29:29, 24.71s/it]
 14%|█▍        | 705/5000 [4:48:19<29:52:34, 25.04s/it]
 14%|█▍        | 706/5000 [4:48:47<30:50:40, 25.86s/it]
 14%|█▍        | 707/5000 [4:49:10<29:58:27, 25.14s/it]
 14%|█▍        | 708/5000 [4:49:36<30:21:21, 25.46s/it]
 14%|█▍        | 709/5000 [4:49:59<29:28:39, 24.73s/it]
 14%|█▍        | 710/5000 [4:50:25<29:40:54, 24.91s/it]
 14%|█▍        | 711/5000 [4:50:50<29:42:45, 24.94s/it]
 14%|█▍        | 712/5000 [4:51:13<29:16:27, 24.58s/it]
 14%|█▍        | 713/5000 [4:51:40<30:03:20, 25.24s/it]
 14%|█▍        | 714/5000 [4:52:03<29:19:37, 24.63s/it]
 14%|█▍        | 715/5000 [4:52:30<29:49:35, 25.06s/it]
 14%|█▍        | 716/5000 [4:52:51<28:26:56, 23.91s/it]
 14%|█▍        | 717/5000 [4:53:17<29:27:28, 24.76s/it]
 14%|█▍        | 718/5000 [4:53:44<29:54:27, 25.14s/it]
 14%|█▍        | 719/5000 [4:54:09<30:01:44, 25.25s/it]
 14%|█▍        | 720/5000 [4:54:33<29:30:30, 24.82s/it]
